"Date","SearchEngine","KeywordGroup","Website","Position"
"2014-07-30","Google","dashboard","tableau","2"
"2014-07-30","Google","dashboard","tableau","3"
"2014-07-30","Google","dashboard","tableau","6"
"2014-07-30","Google","dashboard","tableau","18"
"2014-07-30","Google","dashboard","tableau","5"
"2014-07-30","Google","dashboard","tableau","5"
"2014-07-30","Google","dashboard","tableau","9"
"2014-07-30","Google","word cloud","tableau","6"
"2014-07-30","Google","dashboard","tableau","3"
"2014-07-30","Google","dashboard","tableau","3"
"2014-07-30","Google","interactive","tableau","5"
"2014-07-30","Google","dashboard","tableau","5"
"2014-07-30","Google","dashboard","tableau","10"
"2014-07-30","Google","word cloud","tableau","2"
"2014-07-30","Google","word cloud","tableau","2"
"2014-07-30","Google","word cloud","tableau","1"
"2014-07-30","Google","word cloud","tableau","5"
"2014-07-30","Google","word cloud","tableau","5"
"2014-07-30","Google","word cloud","tableau","4"
"2014-07-30","Google","word cloud","tableau","8"
"2014-07-30","Google","dashboard","tableau","6"
"2014-07-30","Google","word cloud","tableau","5"
"2014-07-30","Google","dashboard","tableau","4"
"2014-07-30","Google","word cloud","tableau","6"
"2014-07-30","Google","sankey","tableau","6"
"2014-07-30","Google","dashboard","tableau","23"
"2014-07-30","Google","interactive","tableau","3"
"2014-07-30","Google","dashboard","tableau","8"
"2014-07-30","Google","dashboard","tableau","3"
"2014-07-30","Google","dashboard","tableau","1"
"2014-07-30","Google","dashboard","tableau","14"
"2014-07-30","Google","dashboard","tableau","4"
"2014-07-30","Google","dashboard","tableau","1"
"2014-07-30","Google","dashboard","tableau","2"
"2014-07-30","Google","word cloud","tableau","7"
"2014-07-30","Google","dashboard","tableau","3"
"2014-07-30","Google","dashboard","tableau","1"
"2014-07-30","Google","dashboard","tableau","1"
"2014-07-30","Google","dashboard","tableau","2"
"2014-07-30","Google","dashboard","tableau","1"
"2014-07-30","Google","dashboard","tableau","5"
"2014-07-30","Google","dashboard","tableau","3"
"2014-07-30","Google","dashboard","tableau","11"
"2014-07-30","Google","dashboard","tableau","2"
"2014-07-30","Google","dashboard","tableau","14"
"2014-07-30","Google","dashboard","tableau","6"
"2014-07-30","Google","dashboard","tableau","8"
"2014-07-30","Google","dashboard","tableau","2"
"2014-07-30","Google","dashboard","tableau","10"
"2014-07-30","Google","word cloud","tableau","6"
"2014-07-30","Google","dashboard","tableau","6"
"2014-07-30","Google","dashboard","tableau","4"
"2014-07-30","Google","dashboard","tableau","11"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","dashboard","tableau","6"
"2014-07-30","Google","word cloud","tableau","2"
"2014-07-30","Google","interactive","tableau","1"
"2014-07-30","Google","interactive","tableau","1"
"2014-07-30","Google","interactive","tableau","1"
"2014-07-30","Google","interactive","tableau","6"
"2014-07-30","Google","dashboard","tableau","9"
"2014-07-30","Google","interactive","tableau","3"
"2014-07-30","Google","word cloud","tableau","14"
"2014-07-30","Google","word cloud","tableau","3"
"2014-07-30","Google","word cloud","tableau","11"
"2014-07-30","Google","dashboard","tableau","12"
"2014-07-30","Google","dashboard","tableau","7"
"2014-07-30","Google","dashboard","tableau","8"
"2014-07-30","Google","dashboard","tableau","2"
"2014-07-30","Google","interactive","tableau","3"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","interactive","tableau","7"
"2014-07-30","Google","interactive","tableau","4"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","interactive","tableau","3"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","word cloud","tableau","4"
"2014-07-30","Google","interactive","tableau","1"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","dashboard","tableau","6"
"2014-07-30","Google","dashboard","tableau","4"
"2014-07-30","Google","interactive","tableau","3"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","interactive","tableau","2"
"2014-07-30","Google","interactive","tableau","4"
"2014-07-30","Google","interactive","tableau","3"
"2014-07-30","Google","dashboard","tableau","8"
"2014-07-30","Google","interactive","tableau","1"
"2014-07-30","Google","dashboard","tableau","7"
"2014-07-30","Google","dashboard","tableau","3"
"2014-07-30","Google","dashboard","tableau","2"
"2014-07-30","Google","dashboard","tableau","4"
"2014-07-30","Google","interactive","tableau","1"
"2014-07-30","Google","interactive","tableau","4"
"2014-07-30","Google","interactive","tableau","5"
"2014-07-30","Google","interactive","tableau","1"
"2014-07-30","Google","interactive","tableau",0
"2014-07-30","Google","dashboard","tableau",0
"2014-07-30","Google","dashboard","tableau",0
"2014-07-30","Google","interactive","tableau","3"
"2014-07-30","Google","dashboard","tableau","6"
"2014-07-30","Google","dashboard","tableau",0
"2014-07-30","Google","dashboard","tableau","4"
"2014-07-30","Google","dashboard","tableau","4"
"2014-07-30","Google","dashboard","tableau","11"
"2014-07-30","Google","dashboard","tableau","5"
"2014-07-30","Google","dashboard","qlik","45"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik","21"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","9"
"2014-07-30","Google","dashboard","qlik","11"
"2014-07-30","Google","dashboard","qlik","15"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","13"
"2014-07-30","Google","dashboard","qlik","6"
"2014-07-30","Google","dashboard","qlik","1"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","5"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","18"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","20"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","sankey","qlik","15"
"2014-07-30","Google","sankey","qlik","14"
"2014-07-30","Google","dashboard","qlik","10"
"2014-07-30","Google","sankey","qlik","17"
"2014-07-30","Google","sankey","qlik","15"
"2014-07-30","Google","sankey","qlik","9"
"2014-07-30","Google","sankey","qlik","13"
"2014-07-30","Google","sankey","qlik","11"
"2014-07-30","Google","sankey","qlik","13"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","17"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","10"
"2014-07-30","Google","dashboard","qlik","5"
"2014-07-30","Google","sankey","qlik","6"
"2014-07-30","Google","dashboard","qlik","6"
"2014-07-30","Google","sankey","qlik","8"
"2014-07-30","Google","dashboard","qlik","13"
"2014-07-30","Google","dashboard","qlik","15"
"2014-07-30","Google","dashboard","qlik","21"
"2014-07-30","Google","dashboard","qlik","25"
"2014-07-30","Google","dashboard","qlik","5"
"2014-07-30","Google","sankey","qlik","10"
"2014-07-30","Google","sankey","qlik",0
"2014-07-30","Google","sankey","qlik",0
"2014-07-30","Google","sankey","qlik","8"
"2014-07-30","Google","sankey","qlik","14"
"2014-07-30","Google","sankey","qlik","9"
"2014-07-30","Google","sankey","qlik","15"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","sankey","qlik","22"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","16"
"2014-07-30","Google","dashboard","qlik","17"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik","6"
"2014-07-30","Google","dashboard","qlik","9"
"2014-07-30","Google","dashboard","qlik",0
"2014-07-30","Google","word cloud","qlik","11"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","word cloud","qlik","5"
"2014-07-30","Google","word cloud","qlik","18"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","word cloud","qlik","5"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik","10"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","word cloud","qlik","15"
"2014-07-30","Google","word cloud","qlik","14"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","word cloud","qlik","15"
"2014-07-30","Google","dashboard","qlik","6"
"2014-07-30","Google","word cloud","qlik","8"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","word cloud","qlik","11"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik",0
"2014-07-30","Google","sankey","qlik","16"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","sankey","qlik",0
"2014-07-30","Google","dashboard","qlik","11"
"2014-07-30","Google","sankey","qlik","10"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","word cloud","qlik","13"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik",0
"2014-07-30","Google","word cloud","qlik","15"
"2014-07-30","Google","word cloud","qlik","9"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","sankey","qlik","13"
"2014-07-30","Google","dashboard","qlik","25"
"2014-07-30","Google","word cloud","qlik","7"
"2014-07-30","Google","dashboard","qlik","5"
"2014-07-30","Google","word cloud","qlik","10"
"2014-07-30","Google","dashboard","qlik","5"
"2014-07-30","Google","word cloud","qlik","11"
"2014-07-30","Google","word cloud","qlik","7"
"2014-07-30","Google","word cloud","qlik","4"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","word cloud","qlik","9"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","dashboard","qlik","10"
"2014-07-30","Google","word cloud","qlik","9"
"2014-07-30","Google","dashboard","qlik","5"
"2014-07-30","Google","word cloud","qlik","6"
"2014-07-30","Google","word cloud","qlik","6"
"2014-07-30","Google","dashboard","qlik","9"
"2014-07-30","Google","word cloud","qlik","21"
"2014-07-30","Google","dashboard","qlik","15"
"2014-07-30","Google","word cloud","qlik","10"
"2014-07-30","Google","dashboard","qlik","1"
"2014-07-30","Google","word cloud","qlik","13"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","word cloud","qlik","1"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik","13"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","dashboard","qlik",0
"2014-07-30","Google","dashboard","qlik","11"
"2014-07-30","Google","word cloud","qlik","7"
"2014-07-30","Google","dashboard","qlik","17"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","word cloud","qlik","5"
"2014-07-30","Google","dashboard","qlik","13"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","dashboard","qlik","17"
"2014-07-30","Google","word cloud","qlik","2"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","word cloud","qlik","8"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","dashboard","qlik","13"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","word cloud","qlik","9"
"2014-07-30","Google","dashboard","qlik","9"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","31"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","10"
"2014-07-30","Google","dashboard","qlik","18"
"2014-07-30","Google","dashboard","qlik","16"
"2014-07-30","Google","dashboard","qlik","14"
"2014-07-30","Google","dashboard","qlik","19"
"2014-07-30","Google","dashboard","qlik","1"
"2014-07-30","Google","dashboard","qlik","6"
"2014-07-30","Google","dashboard","qlik","28"
"2014-07-30","Google","dashboard","qlik","9"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","1"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","dashboard","qlik","14"
"2014-07-30","Google","dashboard","qlik",0
"2014-07-30","Google","word cloud","qlik","4"
"2014-07-30","Google","word cloud","qlik","6"
"2014-07-30","Google","word cloud","qlik","23"
"2014-07-30","Google","word cloud","qlik","2"
"2014-07-30","Google","word cloud","qlik","13"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","word cloud","qlik","11"
"2014-07-30","Google","word cloud","qlik","11"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","word cloud","qlik","8"
"2014-07-30","Google","dashboard","qlik","5"
"2014-07-30","Google","word cloud","qlik","13"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","11"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","word cloud","qlik","13"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","dashboard","qlik","2"
"2014-07-30","Google","dashboard","qlik","14"
"2014-07-30","Google","dashboard","qlik","9"
"2014-07-30","Google","dashboard","qlik","10"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","9"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","13"
"2014-07-30","Google","dashboard","qlik","3"
"2014-07-30","Google","dashboard","qlik","14"
"2014-07-30","Google","dashboard","qlik","8"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","interactive","qlik","4"
"2014-07-30","Google","interactive","qlik","12"
"2014-07-30","Google","interactive","qlik","2"
"2014-07-30","Google","interactive","qlik","10"
"2014-07-30","Google","interactive","qlik","7"
"2014-07-30","Google","interactive","qlik","5"
"2014-07-30","Google","interactive","qlik","1"
"2014-07-30","Google","word cloud","qlik","12"
"2014-07-30","Google","word cloud","qlik","20"
"2014-07-30","Google","word cloud","qlik","22"
"2014-07-30","Google","dashboard","qlik","10"
"2014-07-30","Google","interactive","qlik","16"
"2014-07-30","Google","interactive","qlik","11"
"2014-07-30","Google","interactive","qlik","8"
"2014-07-30","Google","interactive","qlik","11"
"2014-07-30","Google","interactive","qlik",0
"2014-07-30","Google","interactive","qlik","7"
"2014-07-30","Google","interactive","qlik","5"
"2014-07-30","Google","interactive","qlik","6"
"2014-07-30","Google","interactive","qlik","6"
"2014-07-30","Google","interactive","qlik","5"
"2014-07-30","Google","interactive","qlik","11"
"2014-07-30","Google","word cloud","qlik","6"
"2014-07-30","Google","interactive","qlik","8"
"2014-07-30","Google","interactive","qlik","11"
"2014-07-30","Google","interactive","qlik","5"
"2014-07-30","Google","interactive","qlik","5"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","6"
"2014-07-30","Google","interactive","qlik","7"
"2014-07-30","Google","interactive","qlik","6"
"2014-07-30","Google","interactive","qlik","21"
"2014-07-30","Google","interactive","qlik","6"
"2014-07-30","Google","interactive","qlik",0
"2014-07-30","Google","dashboard","qlik","29"
"2014-07-30","Google","dashboard","qlik","33"
"2014-07-30","Google","dashboard","qlik","20"
"2014-07-30","Google","dashboard","qlik","4"
"2014-07-30","Google","dashboard","qlik","12"
"2014-07-30","Google","dashboard","qlik","7"
"2014-07-30","Google","dashboard","qlik","16"
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
"2014-07-30","Google","dashboard","visual.ly",0
